name,skills,interest_area
Orlando H.,"['Excel Macros', 'Excel Recursos VB', 'Excel VBA', 'Microsoft Access', 'Python', 'SQL']","['Desenvolvimento Web', 'Comercial', 'Teste de Software', 'Outra - Web, Mobile & Software', 'Análise de Dados & Estatística']"
Julio M.,"['Business Intelligence', 'PL/SQL', 'Aprendizado de Máquina (ML)', 'Ciência de Dados', 'Python', 'Análise de Dados', 'Análise Estatística']","['Banco de Dados', 'Cloud Computing', 'Análise de Dados & Estatística']"
Carlos E.,"['Aprendizado de Máquina (ML)', 'MySQL', 'Python']","['Banco de Dados', 'Desenvolvimento de Games', 'Cloud Computing', 'Desenvolvimento Desktop', 'Teste de Software']"
Lucas P.,"['ABBYY FineReader', 'Framework JavaScript', 'HTML5', 'Linux', 'Python', 'SQL']","['Banco de Dados', 'Desenvolvimento de Games', 'Desenvolvimento Web', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software']"
Jéssica,"['Android', 'CSS', 'Design de Website', 'HTML', 'HTML5', 'Java', 'Javascript', 'MySQL', 'eCommerce', 'Wordpress']","['UX/UI & Web Design', 'Desenvolvimento Mobile', 'Desenvolvimento Web', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software']"
Renato M.,"['Análise de Métricas', 'Banco De Dados', 'Entrada de Dados', 'Estatísticas', 'Business Intelligence', 'Pesquisa Científica', 'Pesquisa de Campo', 'Pesquisa de Marketing', 'Pesquisa de Mercado']","['Banco de Dados', 'Pesquisa de Mercado', 'Outra - Design & Criação', 'Planilhas e Relatórios', 'Entrada de Dados', 'Outra - Suporte Administrativo', 'Análise de Dados & Estatística', 'Outra - Administração & Contabilidade', 'Pesquisa Online', 'Negócios & Finanças', 'Tecnologia da Informação', 'Outra - Educação & Consultoria']"
Ana A.,"['Análise de Dados', 'CRM', 'E-mail Marketing', 'eCommerce', 'Estratégia de Marketing', 'Metodologias ágeis', 'Pautas', 'Redação Comercial', 'Redação SEO', 'SEO', 'Apresentação', 'Jornalismo De Moda', 'Moda', 'Planejamento de Comunicação', 'Planejamento de Marketing', 'Redação', 'Redação de Blogs', 'Redação de Conteúdo', 'Social Media', 'Adobe Photoshop', 'Brainstorming', 'Catálogo de Produtos Facebook', 'Comunicação Digital', 'Comunicação Visual', 'Estratégia de Conteúdo', 'Facebook', 'Google Analytics', 'Instagram', 'Redes Sociais', 'Web Analytics']","['Design Gráfico', 'SEO - Search Engine Optimization', 'Redação', 'Edição & Revisão', 'Atendimento ao Consumidor', 'Marketing Digital', 'Gestão de Mídias Sociais', 'Pesquisa de Mercado', 'Outra - Design & Criação', 'Análise de Dados & Estatística', 'Gestão de Projetos', 'Outra - Atendimento ao Consumidor', 'Copywriting', 'Currículo & Carta de Apresentação', 'Pesquisa Online', 'Transcrição', 'Assessoria de Imprensa', 'Design & Criação', 'Escrita & Conteúdo', 'Vendas & Marketing']"
Felipe W.,"['Banco de Dados Oracle', 'ETL', 'Microsoft Office', 'Pentaho', 'Power BI\xa0', 'SQL', 'Google Data Studio', 'PL/SQL', 'Python', 'SQL Server']","['UX/UI & Web Design', 'Banco de Dados', 'Outra - Web, Mobile & Software']"
Junior L.,"['Android', 'Arduino', 'ABBYY FineReader', 'Django', 'Javascript', 'ABAP', 'Python']","['Banco de Dados', 'Desenvolvimento Mobile', 'Inglês', 'Desenvolvimento Web', 'Desenvolvimento Desktop']"
Marianna P.,"['Artigos Acadêmicos', 'Artigos de Turismo', 'Artigos Esportivos', 'Artigos Médicos', 'Boa Escrita', 'Business Intelligence', 'ABBYY FineReader', 'Salesforce', 'Tradução', 'Transcrição']","['SEO - Search Engine Optimization', 'Inglês', 'Comercial', 'Outra - Vendas & Marketing', 'Outra - Tradução']"
Pablo D.,"['Excel', 'Comunicação Corporativa', 'Finanças', 'Follow-up', 'Boa Escrita', 'Matemática', 'Mercado Financeiro', 'Contratos', 'Administração', 'Atendimento ao Cliente', 'Comercial', 'Consultoria', 'Gestão e Análise de Contas a Pagar', 'Gestão e Análise de Contas a Receber', 'Gestão De Pessoas', 'Microsoft Office', 'Planejamento', 'Agilidade', 'AS3', 'Banco De Dados', 'Comprometimento', 'Comunicação Externa', 'Criatividade', 'Digitação', 'Edição de Textos', 'Liderança', 'Linux', 'Assistente Virtual', 'ABBYY FineReader', 'Business Intelligence']","['Atendimento ao Consumidor', 'Comercial', 'Apresentação', 'Assistente Virtual', 'Planilhas e Relatórios', 'Entrada de Dados', 'Outra - Suporte Administrativo', 'Análise de Dados & Estatística', 'Contabilidade', 'Gestão de Projetos', 'Financeiro', 'Recursos Humanos', 'Outra - Administração & Contabilidade', 'Suporte Técnico', 'Outra - Atendimento ao Consumidor', 'Pesquisa Online', 'Consultoria Pessoal', 'Negócios & Finanças', 'Tecnologia da Informação', 'Outra - Educação & Consultoria']"
Ábia M.,"['Estatísticas', 'Excel', 'Matemática', 'ABBYY FineReader', 'Pesquisa Científica']","['Banco de Dados', 'Planilhas e Relatórios', 'Entrada de Dados', 'Análise de Dados & Estatística', 'Pesquisa Online']"
Pedro H.,"['Excel', 'Excel Macros', 'NumPy', 'Python', 'Automação de processos robóticos', 'CRM']","['Banco de Dados', 'Teste de Software', 'Planilhas e Relatórios', 'Entrada de Dados']"
Mauricio S.,"['Escrita Técnica', 'Geolocalização', 'Pesquisa Científica', 'Estatísticas', 'Transcrição', 'Banco De Dados', 'Mineração de Dados', 'ABBYY FineReader', 'Excel', 'Python']","['Banco de Dados', 'Análise de Dados & Estatística', 'Agricultura', 'Escrita & Conteúdo']"
Thiago B.,"['Angular', 'Django', 'GIT', 'Inglês Avançado', 'Linux', 'Python']","['UX/UI & Web Design', 'Desenvolvimento Web']"
Jorge B.,"['Banco De Dados', 'Email Marketing', 'Facebook', 'Google Adsense', 'Google Analytics', 'Python', 'Wordpress', 'Business Intelligence', 'Excel']","['Banco de Dados', 'SEO - Search Engine Optimization', 'Marketing Digital', 'Gestão de Mídias Sociais', 'Outra - Web, Mobile & Software']"
Fernando R.,"['Estatísticas', 'Excel', 'Matemática', 'Python', 'SQL', 'Análise de Dados', 'Linguagem de Programação R']","['Planilhas e Relatórios', 'Análise de Dados & Estatística', 'Financeiro', 'Consultoria Pessoal']"
William J.,"['Análise Estatística', 'Escrita Técnica', 'Inteligência Artificial', 'Modelagem Estatística', 'Testes A/B', 'Aprendizado de Máquina (ML)', 'Python', 'Análise de Dados', 'Aprendizagem Profunda', 'Ciência de Dados']","['Redação', 'Análise de Dados & Estatística', 'Engenharia & Arquitetura', 'Tecnologia da Informação']"
Oseias B.,"['Banco De Dados', 'Banco de Dados Relacionais', 'Big Data', 'Business Intelligence', 'Datatables', 'Desenvolvimento de Banco de Dados', 'Inteligência Artificial', 'Modelagem Estatística', 'Visualização de Dados']","['Banco de Dados', 'Cloud Computing', 'Outra - Web, Mobile & Software']"
Luis F.,"['CSS', 'Golang', 'HTML', 'Javascript', 'Python', 'React']","['Desenvolvimento Web', 'Cloud Computing', 'Teste de Software', 'Outra - Web, Mobile & Software']"
Thiago R.,"['ABBYY FineReader', 'Python']","['Banco de Dados', 'Desenvolvimento Web', 'Outra - Web, Mobile & Software']"
Myrla R.,"['Análise Estatística', 'Facebook Marketing', 'Google Analytics', 'Linguagem de Programação R', 'Marketing', 'Marketing de Conteúdo', 'Marketing Digital', 'Powerpoint']","['Marketing Digital', 'Gestão de Mídias Sociais', 'Análise de Dados & Estatística', 'Copywriting', 'Vendas & Marketing']"
Raissa V.,"['Artigos Acadêmicos', 'Assistente Virtual', 'Bilíngue', 'ABBYY FineReader', 'Design Educacional', 'Escrita Técnica', 'Matemática']","['Design Gráfico', 'Apresentação', 'Logotipos', 'Escrita & Conteúdo', 'Idiomas']"
Cecília B.,"['Business Intelligence', 'Estatísticas', 'Google Analytics', 'Agronegócio', 'Banco De Dados', 'eCommerce', 'ETL', 'Excel']","['Banco de Dados', 'Comercial', 'Pesquisa de Mercado', 'Outra - Vendas & Marketing', 'Planilhas e Relatórios', 'Análise de Dados & Estatística', 'Planejamento de Negócios', 'Pesquisa Online', 'Agricultura', 'Consultoria Pessoal', 'Escrita & Conteúdo', 'Fundamental & Ensino Médio', 'Idiomas', 'Negócios & Finanças', 'Saúde & Fitness', 'Vendas & Marketing', 'Outra - Educação & Consultoria']"
Vinicius M.,"['Business Intelligence', 'Excel', 'Google Analytics']","['Assistente Virtual', 'Planilhas e Relatórios', 'Entrada de Dados', 'Outra - Suporte Administrativo', 'Planejamento de Negócios']"
Gabriel A.,"['Análise de Dados', 'Análise Estatística', 'Ciência de Dados', 'Estatísticas', 'Google Analytics', 'Google Data Studio', 'Modelagem Estatística', 'PostgreSQL', 'Power BI\xa0', 'Python']","['Banco de Dados', 'Planilhas e Relatórios', 'Entrada de Dados', 'Análise de Dados & Estatística', 'Gestão de Projetos']"
Cristiano M.,"['.NET Framework', 'Delphi', 'HTML', 'Javascript', 'PHP', 'Programação C#', 'Python', 'React Native', 'SQL', 'Vue.JS']","['Desenvolvimento Mobile', 'Desenvolvimento Web', 'Cloud Computing', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software']"
Alessandro A.,"['Python', 'Ruby on Rails', 'NodeJS', 'Angular', 'Microsoft SQL Server', 'PostgreSQL', 'ABBYY FineReader', 'PHP', 'React', 'React Native']","['Banco de Dados', 'Desenvolvimento Web', 'Desenvolvimento Desktop', 'Teste de Software', 'Outra - Web, Mobile & Software']"
Andrew S.,"['Amazon Web Services', 'Business Intelligence', 'Javascript', 'MySQL', 'NodeJS', 'Banco de Dados Oracle', 'PHP', 'PostgreSQL', 'Python', 'Vue.JS']","['Banco de Dados', 'Desenvolvimento Web', 'Cloud Computing', 'Teste de Software']"
Diego P.,"['.NET Framework', 'Android', 'iOS', 'Java', 'Programação C#', 'Spring', 'Swift', 'Unity 3D', 'Design de Games', 'Inglês Fluente']","['Banco de Dados', 'Desenvolvimento de Games', 'Desenvolvimento Mobile', 'Cloud Computing', 'Desenvolvimento Desktop']"
Bruna De O.,"['Domínio De Gramática', 'Inglês', 'Pesquisa Científica', 'Redação', 'Tradução', 'Word', 'Análise de Projetos', 'ABBYY FineReader']","['Redação', 'Edição & Revisão', 'Apresentação', 'Análise de Dados & Estatística', 'Escrita & Conteúdo']"
Synue R.,"['AngularJS', 'eCommerce', 'Google Analytics', 'Javascript', 'Marketing', 'MySQL', 'NodeJS', 'NoSQL Couchbase', 'PHP', 'Web Analytics']","['UX/UI & Web Design', 'SEO - Search Engine Optimization', 'Desenvolvimento Web', 'Marketing Digital', 'Gestão de Mídias Sociais', 'Outra - Vendas & Marketing', 'Gestão de Projetos']"
Nathália F.,"['ABBYY FineReader', '4D Dimension', 'Python']","['Banco de Dados', 'Outra - Web, Mobile & Software', 'Gestão de Projetos', 'Tecnologia da Informação']"
Wallace P.,"['ETL', 'Excel', 'Excel Macros', 'Excel VBA', 'Microsoft SQL Server', 'Pentaho', 'Power BI\xa0', 'PowerBI', 'Python', 'SQL']","['Banco de Dados', 'Pesquisa de Mercado', 'Cloud Computing', 'Análise de Dados & Estatística']"
Marcelo S.,"['Acronis', 'Active Directory', 'Criativo', 'Windows Server', 'Wireless', 'Administração de Redes', 'Atualização De Site', 'Edição de Vídeo', 'Suporte Técnico', 'Design de Website']","['Atendimento ao Consumidor', 'Assistente Virtual', 'Outra - Suporte Administrativo', 'Suporte Técnico', 'Pesquisa Online']"
Isabelle G.,"['Nutrição', 'Adobe Photoshop', 'Redação', 'Redação de Artigos', 'Tradução']","['Ilustração', 'Redação', 'Inglês', 'Apresentação', 'Rótulos e Embalagens']"
Paulo A.,"['Agilidade', 'Análise de Requisitos', 'Entrada de Dados', 'Levantamento de Requisitos', 'QA / Testes', 'Teste de Software', 'Usabilidade']","['Banco de Dados', 'Marketing Digital', 'Teste de Software', 'Outra - Web, Mobile & Software', 'Entrada de Dados']"
Rodrigo A.,"['CSS3', 'HTML5', 'Java', 'MySQL', 'Banco de Dados Oracle', 'PostgreSQL', 'Spring', 'Angular', 'NoSQL Couchbase']","['UX/UI & Web Design', 'Desenvolvimento Web', 'Desenvolvimento Desktop', 'Teste de Software', 'Outra - Web, Mobile & Software']"
Felipe F.,"['PHP', 'Java', 'JSON', 'MySQL', 'PostgreSQL', 'Administração de Banco de Dados', 'Administração PostgreSQL', 'Algoritmo', 'Análise de Sistemas', 'Ciência de Dados']","['Banco de Dados', 'Desenvolvimento Web', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software']"
Tulio B.,"['Google ADS', 'Análise de Métricas', 'Análise de Projetos', 'Mídias Sociais', 'Neuromarketing', 'Pesquisa de Marketing', 'Pesquisa de Mercado', 'Planejamento de Marketing', 'Planejamento de Mídia', 'Planejamento e Compra de Anúncios', 'Plano de Mídia', 'Publicidade']","['Banco de Dados', 'SEO - Search Engine Optimization', 'Marketing Digital', 'Gestão de Mídias Sociais', 'Pesquisa de Mercado', 'Desenvolvimento Desktop', 'Outra - Vendas & Marketing']"
Phelipe M.,"['Business Intelligence', 'Gestão Da Marca', 'Mídias Sociais', 'Monitoramento', 'Monitoramento']","['UX/UI & Web Design', 'Atendimento ao Consumidor', 'Marketing Digital', 'Gestão de Mídias Sociais', 'Pesquisa de Mercado', 'Outra - Vendas & Marketing']"
Lucas B.,"['Digitação', 'Inglês Fluente', 'Python', 'Revisão De Inglês', 'Revisão De Texto', 'Programação C', 'Marketing de Conteúdo', 'SQL']","['Banco de Dados', 'Redação', 'Inglês', 'Marketing Digital', 'Engenharia Elétrica & Eletrônica']"
Daniel H.,"['Visual Basic', 'Wordpress', 'AJAX', 'CSS3', 'Python', 'Javascript', 'PHP', 'Symfony PHP', 'jQuery', 'NodeJS']","['Desenvolvimento Web', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software', 'Gestão de Projetos', 'Financeiro']"
Rafaela B.,"['Análise de Projetos', 'Análise de Requisitos', 'Gerenciamento de Projetos', 'Python']","['Banco de Dados', 'SEO - Search Engine Optimization', 'Gestão de Projetos']"
Marcelo S.,"['MySQL', 'PHP', 'Microsoft SQL Server', 'Linux', 'Python', 'ABAP', 'A&P', 'ABBYY FineReader']","['UX/UI & Web Design', 'Banco de Dados', 'Desenvolvimento Web', 'Cloud Computing']"
Eduardo R.,"['Business Intelligence', 'Microsoft SQL Server']","['UX/UI & Web Design', 'Banco de Dados', 'Marketing Digital', 'Gestão de Mídias Sociais', 'Cloud Computing', 'Outra - Web, Mobile & Software', 'Gestão de Projetos']"
Paula P.,"['Android', 'Mineração de Dados', 'ABBYY FineReader', 'iOS', 'Python']","['Desenvolvimento Mobile', 'Edição & Revisão', 'Marketing Digital', 'Edição de Imagens', 'Outra - Web, Mobile & Software']"
Paula C.,['Atendimento ao Cliente'],"['UX/UI & Web Design', 'Redação', 'Edição & Revisão', 'Desenvolvimento Web', 'Atendimento ao Consumidor', 'Teste de Software', 'Assistente Virtual']"
Leonidas G.,"['Excel', 'Business Intelligence', 'MySQL', 'Banco De Dados', 'Sharepoint', '.NET para Web', 'Cloud Computing', 'Entrada de Dados', '4D Dimension', 'Python']","['Banco de Dados', 'Desenvolvimento Web', 'Planilhas e Relatórios', 'Entrada de Dados', 'Análise de Dados & Estatística']"
Dayse L.,"['Administração', 'Assistente Virtual', 'Atendimento ao Cliente', 'Banco De Dados', 'Digitação', 'Excel', 'Edição de Textos', 'Microsoft Access', 'MySQL', 'PeopleSoft']","['Atendimento ao Consumidor', 'Assistente Virtual', 'Planilhas e Relatórios', 'Entrada de Dados', 'Suporte Técnico']"
Elton G.,"['Inglês Avançado', 'Análise de Negócios', 'Auditoria Externa', 'Big Data', 'Estratégia de Negócios', 'InCopy', 'Plano de Negócios', 'Power BI\xa0', 'SQL']","['Edição & Revisão', 'Planilhas e Relatórios', 'Tributação', 'Planejamento de Negócios', 'Copywriting']"
Arthur G.,"['Excel', 'Produção', 'Visual Basic', 'MongoDB', 'Power BI\xa0', 'Powerpoint', 'Python', 'SAS', 'SQL', 'Tableau']","['Banco de Dados', 'Desenvolvimento Desktop', 'Planilhas e Relatórios', 'Modelagem 3D & CAD', 'Planejamento de Negócios']"
Oceansoft,"['Java', 'Programação C#', 'Python', 'Programação C', 'Programação C++', 'Asp.Net', 'Banco De Dados', 'Cloud Computing', 'Mineração de Dados', 'Mobile', '.NET Framework', '.NET para Web', 'ADO.NET Entity Framework', 'Amazon Web Services', 'Android', 'Apple Developer', 'ASP.NET MVC', 'Azure', 'Consultoria', 'CSS3', 'Armazenagem de Dados', 'Estatísticas', 'Framework JavaScript', 'Gestão', 'HTML5', 'iOS', 'Layout', 'Banco de Dados Oracle', 'PL/SQL', 'Web Analytics']","['UX/UI & Web Design', 'Banco de Dados', 'Desenvolvimento de Games', 'Desenvolvimento Mobile', 'Desenvolvimento Web', 'Cloud Computing', 'Desenvolvimento Desktop', 'Teste de Software', 'Outra - Web, Mobile & Software', 'Planilhas e Relatórios', 'Análise de Dados & Estatística', 'Gestão de Projetos', 'Planejamento de Negócios', 'Outra - Administração & Contabilidade']"
Samuel F.,['Digitação'],"['Redação', 'Edição & Revisão', 'Atendimento ao Consumidor', 'Análise de Dados & Estatística', 'Outra - Atendimento ao Consumidor']"
Paulo M.,"['NodeJS', 'NoSQL Couchbase', 'Banco De Dados', 'Big Data', 'Python', 'Web Analytics']","['UX/UI & Web Design', 'Banco de Dados', 'Desenvolvimento Web', 'Outra - Web, Mobile & Software', 'Gestão de Projetos']"
Allan C.,"['Adobe Creative Suite', 'Amazon Kindle', 'Corel Draw', 'Corel Paint Shop', 'Adobe Illustrator', 'Adobe InDesign', 'Microsoft Office', 'Adobe Photoshop']","['Assessoria de Imprensa', 'Jornalismo', 'Redação', 'Edição & Revisão', 'Marketing Digital', 'Gestão de Mídias Sociais', 'Pesquisa de Mercado', 'Outra - Design & Criação']"
Fabio D M.,"['Análise de Dados', 'Excel', 'Excel VBA', 'Microsoft Office', 'Power BI\xa0', 'Python', 'Salesforce', 'SQL', 'Tableau']","['Planilhas e Relatórios', 'Entrada de Dados', 'Análise de Dados & Estatística', 'Transcrição', 'Escrita & Conteúdo']"
Reni D.,"['Android', 'Facebook API', 'Geolocalização', 'Google Maps API', 'Java', 'NodeJS', 'Paypal API', 'Python', 'XML']","['UX/UI & Web Design', 'Banco de Dados', 'Desenvolvimento Mobile', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software']"
Carina S.,"['Amazon Web Services', 'Análise de Projetos', 'Banco De Dados', 'Chatbot', 'Desenvolvimento de API', 'Desenvolvimento Desktop', 'ETL', 'Google Analytics']","['Banco de Dados', 'Cloud Computing', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software']"
Jorge K.,"['Mineração de Dados', 'Armazenagem de Dados', 'Estatísticas', 'SQL', 'Web Analytics', 'Business Intelligence', 'Python']","['Banco de Dados', 'SEO - Search Engine Optimization', 'Marketing Digital', 'Gestão de Mídias Sociais', 'Outra - Web, Mobile & Software']"
Gabriela F.,"['Atendimento ao Cliente', 'Banco De Dados', 'Business Intelligence', 'Excel', 'Inteligência Artificial', 'Linguagem de Programação R', 'Python', 'Visão Computacional', 'Desenvolvimento de Relatórios', 'Revisão']","['Pesquisa de Mercado', 'Cloud Computing', 'Outra - Escrita', 'Planilhas e Relatórios', 'Análise de Dados & Estatística']"
Silvio C.,"['Agilidade', 'Artigos Acadêmicos', 'Contabilidade', 'Espanhol', 'Excel', 'Finanças', 'Follow-up', 'Inglês', 'Microsoft Office']","['Edição & Revisão', 'Contabilidade', 'Financeiro', 'Contabilidade', 'Escrita & Conteúdo']"
Ricardo I.,"['AngularJS', 'Geolocation', 'Hibernate', 'Java EE', 'JBoss', 'NodeJS', 'PostgreSQL', 'Python', 'Ruby on Rails', 'Scrum']","['UX/UI & Web Design', 'Banco de Dados', 'Desenvolvimento Mobile', 'Desenvolvimento Web', 'Cloud Computing', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software', 'Gestão de Projetos']"
Paulo Da R.,"['Estatísticas', 'Excel', 'Facebook', 'Marketing', 'Marketing Político', 'Pesquisa de Marketing', 'Adobe Photoshop', 'Planejamento de Marketing', 'Relações Públicas', 'SEO']","['SEO - Search Engine Optimization', 'Marketing Digital', 'Gestão de Mídias Sociais', 'Pesquisa de Mercado', 'Relações Públicas', 'Outra - Vendas & Marketing', 'Análise de Dados & Estatística', 'Gestão de Projetos', 'Planejamento de Negócios']"
