name,skills,interest_area
Matheus P.,"['Análise de Métricas', 'Análise de Projetos', 'Análise de Requisitos', 'AWK', 'Banco De Dados', 'Business Intelligence', 'Mineração de Dados', 'Armazenagem de Dados', 'ETL', 'SQL']","['UX/UI & Web Design', 'Banco de Dados', 'Desenvolvimento Desktop', 'Planilhas e Relatórios', 'Entrada de Dados']"
Guilherme C.,"['Amazon Web Services', 'Android', 'Desenvolvimento de API', 'Javascript', 'MySQL', 'NodeJS', 'NoSQL Couchbase', 'Python', 'Ruby on Rails']","['UX/UI & Web Design', 'Banco de Dados', 'Desenvolvimento Mobile', 'Desenvolvimento Web', 'Cloud Computing', 'Desenvolvimento Desktop', 'Teste de Software', 'Outra - Web, Mobile & Software']"
Marcelo S.,"['Excel', 'Finanças', 'Análise de Projetos', 'Business Intelligence']","['Comercial', 'Outra - Vendas & Marketing', 'Planilhas e Relatórios', 'Entrada de Dados', 'Análise de Dados & Estatística', 'Gestão de Projetos', 'Planejamento de Negócios', 'Financeiro']"
Franklin,"['Java', 'Python', 'StoryTelling']","['SEO - Search Engine Optimization', 'Marketing Digital', 'Análise de Dados & Estatística', 'Planejamento de Negócios', 'Financeiro']"
Gabriel B.,"['Linux', 'Microsoft Office', 'Segurança de Redes', 'Suporte Técnico', 'Windows Server', 'Conversão de Vídeo', 'ABBYY FineReader', 'Python', 'Scrum']","['Banco de Dados', 'Análise de Dados & Estatística', 'Gestão de Projetos', 'Suporte Técnico', 'Tecnologia da Informação']"
Thiago H.,"['HTML', 'Java', 'Java Swing', 'Javascript', 'MySQL', 'NodeJS', 'PostgreSQL', 'SQL', 'Microsoft SQL Server']","['UX/UI & Web Design', 'Banco de Dados', 'Desenvolvimento Web', 'Desenvolvimento Desktop', 'Teste de Software', 'Outra - Web, Mobile & Software', 'Análise de Dados & Estatística']"
Thiago F.,"['Banco De Dados', 'Mineração de Dados', 'Estatísticas', 'Excel', 'Finanças', 'Matemática', 'Mercado Financeiro', 'Microsoft Office', 'SAS', 'SQL']","['Banco de Dados', 'Planilhas e Relatórios', 'Análise de Dados & Estatística', 'Planejamento de Negócios', 'Financeiro', 'Outra - Administração & Contabilidade']"
Bruno V.,"['Análise de Projetos', 'Banco De Dados', 'Business Intelligence', 'Consultoria', 'Mineração de Dados', 'Entrada de Dados', 'Estatísticas', 'Inglês', 'Microsoft Office']","['Banco de Dados', 'Marketing Digital', 'Pesquisa de Mercado', 'Planilhas e Relatórios', 'Entrada de Dados', 'Análise de Dados & Estatística', 'Planejamento de Negócios', 'Outra - Administração & Contabilidade']"
Adriano A.,"['PostgreSQL', 'Python', 'GIT', 'Linux', 'HTML5', 'Excel']","['Banco de Dados', 'Desenvolvimento Mobile', 'Desenvolvimento Web', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software']"
Luiz G.,"['Algoritmo', 'Arduino', 'Mineração de Dados', 'Delphi', 'Fortran', 'Inglês Avançado', 'MySQL', 'Python', 'Excel', 'Visual Basic']","['Banco de Dados', 'Cloud Computing', 'Desenvolvimento Desktop', 'Teste de Software', 'Outra - Web, Mobile & Software', 'Planilhas e Relatórios', 'Engenharia Mecânica']"
Victor G.,"['Alemão', 'Análise de Projetos', 'Mineração de Dados', 'Armazenagem de Dados', 'Excel', 'Inglês Fluente', 'Mercado Financeiro', 'Python', 'SAS', 'Tradução']","['Banco de Dados', 'Inglês', 'Outra - Escrita', 'Entrada de Dados', 'Engenharia Mecânica', 'Análise de Dados & Estatística', 'Gestão de Projetos', 'Planejamento de Negócios']"
Erluan F.,"['Javascript', 'jQuery', 'MySQL', 'PHP', 'UX', 'Inglês Avançado', 'NoSQL Couchbase', 'Python', 'Flutter', 'iOS']","['UX/UI & Web Design', 'Desenvolvimento Mobile', 'Desenvolvimento Web', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software']"
Juan S.,"['Banco De Dados', 'Excel', 'Google Analytics', 'MySQL', 'Python', 'SQL', 'Web Analytics', 'Cloud Computing']","['Banco de Dados', 'Cloud Computing', 'Entrada de Dados', 'Análise de Dados & Estatística']"
Túlio P.,"['.NET Compact Framework', '.NET Framework', 'Administração', 'Análise de Projetos', 'Banco De Dados', 'ABBYY FineReader', 'Desenvolvimento de API', 'Google Maps API', 'ABAP', 'Python']","['Engenharia Elétrica & Eletrônica', 'Análise de Dados & Estatística', 'Web, Mobile & Software', 'Tecnologia da Informação']"
Rafael S.,"['Framework JavaScript', 'NodeJS', 'PHP', 'Ruby on Rails', 'PHP5', 'Programação C', 'Programação C++', 'Programação Orientada a Objetos', 'Javascript', 'Vue.JS']","['Desenvolvimento Web', 'Desenvolvimento Desktop']"
Felipe L.,"['Design de Games', 'Design de Website', 'Programação C++', 'Mobile', 'Tradução', 'Amazon Web Services', 'NodeJS', 'PHP']","['Design 3D', 'Desenvolvimento de Games', 'Desenvolvimento Mobile', 'Desenvolvimento Web', 'Desenvolvimento Desktop']"
Bruno M.,"['AngularJS', 'Banco De Dados', 'CakePHP', 'CSS3', 'Framework JavaScript', 'Javascript', 'PHP', 'Programação C++', 'Python', 'Wordpress']","['Banco de Dados', 'Desenvolvimento Mobile', 'Desenvolvimento Web', 'Cloud Computing', 'Outra - Web, Mobile & Software']"
Heitor R.,"['AngularJS', 'Arduino', 'Business Intelligence', 'Mineração de Dados', 'Javascript', 'NodeJS', 'Programação C++', 'Python']","['Banco de Dados', 'Desenvolvimento Web', 'Marketing Digital', 'Desenvolvimento Desktop', 'Gestão de Projetos']"
André S.,"['Amazon Web Services', 'Business Intelligence', 'Cloud Computing', 'Mineração de Dados', 'Armazenagem de Dados', 'Java', 'Python', 'Arquitetura de Software', 'Estatísticas', 'Gerenciamento de Produtos']","['UX/UI & Web Design', 'Banco de Dados', 'Desenvolvimento Web', 'Marketing Digital', 'Cloud Computing', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software', 'Gestão de Projetos']"
Guido Y.,"['Análise de Requisitos', 'ABBYY FineReader', 'Gerenciamento de Projetos', '4D Dimension', 'Prototipação', 'Python', 'QA / Testes', 'Scrum', 'Social Media', 'UX Design']","['Atendimento ao Consumidor', 'Planilhas e Relatórios', 'Entrada de Dados', 'Gestão de Projetos', 'Planejamento de Negócios']"
Fábio B.,"['AngularJS', 'Javascript', 'Mobile', 'NodeJS', 'NoSQL Couchbase', 'Python', 'Vue.JS']","['UX/UI & Web Design', 'Banco de Dados', 'Desenvolvimento Mobile', 'Desenvolvimento Web', 'Cloud Computing', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software']"
Lucca S.,"['Estatísticas', 'Jornalismo Econômico', 'Pesquisa Científica']","['Planilhas e Relatórios', 'Análise de Dados & Estatística', 'Planejamento de Negócios', 'Financeiro', 'Outra - Administração & Contabilidade']"
Everson S.,"['Algoritmo', 'Amazon Web Services', 'Android', 'AngularJS', 'Apache', 'Apple Developer', 'Arduino', 'Banco De Dados', 'Blog', 'Business Intelligence', 'Cloud Computing', 'Criptografia', 'Mineração de Dados', 'Armazenagem de Dados', 'Desenvolvimento de API', 'Direito Digital', 'eCommerce', 'Git Hub', 'Google Adsense', 'Google Analytics', 'Google Maps API', 'Java', 'NodeJS', 'Programação C++', 'SAP', 'Segurança Web', 'SQL', 'Webservice', 'WooCommerce', 'XML']","['UX/UI & Web Design', 'Banco de Dados', 'Desenvolvimento de Games', 'Desenvolvimento Mobile', 'SEO - Search Engine Optimization', 'Desenvolvimento Web', 'Marketing Digital', 'Gestão de Mídias Sociais', 'Cloud Computing', 'Desenvolvimento Desktop', 'Teste de Software', 'Outra - Web, Mobile & Software', 'Análise de Dados & Estatística', 'Gestão de Projetos']"
Antonio R.,"['Armazenagem de Dados', 'ETL', 'Java', 'MySQL', 'NoSQL Couchbase', 'Python', 'Ciência de Dados', 'Visualização de Dados', 'Processamento de Dados']","['Banco de Dados', 'Cloud Computing', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software', 'Web, Mobile & Software']"
Ivan L.,"['ABBYY FineReader', 'Django', 'MySQL', 'Banco de Dados Oracle', 'PostgreSQL', 'Python', 'React', 'Selenium']","['Assistente Virtual', 'Planilhas e Relatórios', 'Entrada de Dados', 'Outra - Suporte Administrativo', 'Análise de Dados & Estatística']"
José T.,"['Adobe Fireworks', 'Adobe Illustrator', 'Joomla', 'MySQL', 'Banco de Dados Oracle', 'PL/SQL', 'PostgreSQL', 'Microsoft SQL Server', 'Wordpress']","['UX/UI & Web Design', 'Banco de Dados', 'Desenvolvimento Web', 'Atendimento ao Consumidor', 'Logotipos']"
Cristiano S.,"['Atendimento ao Cliente', 'Banco De Dados', 'Digitação', 'Suporte Técnico']","['Atendimento ao Consumidor', 'Teste de Software', 'Entrada de Dados']"
Daniel F.,"['Desenvolvimento de API', 'Java', 'Spring', 'Algoritmo', 'Gestão', 'Golang', 'Liderança', 'Python', 'Scrum']","['UX/UI & Web Design', 'Desenvolvimento Mobile', 'Desenvolvimento Web', 'Cloud Computing', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software']"
Edcarlos P.,"['Arduino', 'HTML5', 'Java', 'LabVIEW', 'MySQL', 'PHP', 'Programação C++', 'Python', 'Visual Basic', 'Wordpress']","['UX/UI & Web Design', 'Banco de Dados', 'Desenvolvimento Web', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software']"
Lilian M.,"['Adobe Creative Suite', 'AutoCAD', 'Corel Draw', 'Corel Paint Shop', 'Flash', 'Ilustração', 'Particle Ilusion', 'Sony Vegas', 'Cinema 4D', 'Javascript']","['Design Gráfico', 'UX/UI & Web Design', 'Ilustração', 'Logotipos', 'Outra - Design & Criação']"
Pedro H.,"['Google Analytics', 'Análise de Métricas', 'ABBYY FineReader', 'MySQL', 'Python']","['Ilustração', 'Banco de Dados', 'Redação', 'Edição & Revisão', 'Marketing Digital']"
Lucas G.,"['Apresentador', 'Boa Escrita', 'Comunicação Digital', 'Fotojornalismo', 'Jornal', 'Organização de Eventos', 'Radiojornalismo', 'Resenhas', 'Revista', 'Webradio']","['Assessoria de Imprensa', 'Jornalismo', 'Fotografia', 'Locução & Narração']"
Cassio R.,"['CakePHP', 'Google Adsense', 'Java', 'Javascript', 'MySQL', 'PHP', 'Programação C#', 'Programação C++', 'Python', 'SEO', 'Banco De Dados', 'eCommerce', 'Magento']","['UX/UI & Web Design', 'Banco de Dados', 'Desenvolvimento Mobile', 'SEO - Search Engine Optimization', 'Desenvolvimento Web', 'Marketing Digital', 'Cloud Computing', 'Desenvolvimento Desktop', 'Teste de Software', 'Gestão de Projetos']"
Rogerio R.,"['Excel', 'Microsoft Access', 'Microsoft Project']","['Banco de Dados', 'Outra - Web, Mobile & Software', 'Outra - Engenharia & Arquitetura', 'Modelagem 3D & CAD']"
Cibele C.,"['ETL', 'Python']","['Banco de Dados', 'Desenvolvimento Desktop']"
Marco A.,"['Geolocalização', 'Python', 'Estatísticas', 'ABBYY FineReader', 'ABAP', 'Ableton']","['Banco de Dados', 'Desenvolvimento Web', 'Marketing Digital', 'Outra - Web, Mobile & Software']"
Carlos R.,"['AJAX', 'Angular', 'CSS3', 'HTML5', 'Javascript', 'jQuery']",['Desenvolvimento Web']
Eduardo R.,"['Banco De Dados', 'Business Intelligence', 'Microsoft SQL Server']","['UX/UI & Web Design', 'Banco de Dados', 'Marketing Digital', 'Gestão de Mídias Sociais', 'Cloud Computing', 'Outra - Web, Mobile & Software']"
André J.,"['Java', 'Python']","['Design Gráfico', 'Ilustração', 'Banco de Dados', 'Outra - Web, Mobile & Software']"
Rafael M.,"['.NET Framework', 'Amazon Web Services', 'Banco De Dados', 'Mineração de Dados', 'Desenvolvimento de API', 'Facebook API', 'Java', 'Javascript', 'Python', 'Twitter API']","['Banco de Dados', 'Desenvolvimento Web', 'Marketing Digital', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software']"
Juliano E.,"['Administração', 'Banco De Dados', 'Business Intelligence', 'Excel', 'Finanças', 'Formulários', 'Inglês Avançado', 'MySQL', 'Python', 'Visual Basic']","['Banco de Dados', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software', 'Planilhas e Relatórios', 'Entrada de Dados']"
Giovani M.,"['ASP', 'Banco De Dados', 'CSS', 'HTML5', 'Javascript', 'MySQL', 'PHP', 'Programação C#', 'SQL', 'Microsoft SQL Server']","['Banco de Dados', 'Desenvolvimento Web', 'Cloud Computing', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software']"
Renan A.,"['Amazon Web Services', 'AngularJS', 'Cloud Computing', 'Mineração de Dados', 'Java', 'Javascript', 'NodeJS', 'Python', 'Spring']","['UX/UI & Web Design', 'Desenvolvimento Web', 'Cloud Computing', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software']"
Valderli J.,"['CSS3', 'Estatísticas', 'Google Earth', 'Google Maps API', 'HTML5', 'Javascript', 'PHP', 'Python', 'Postgis', 'PostgreSQL']","['UX/UI & Web Design', 'Banco de Dados', 'Desenvolvimento Mobile', 'Desenvolvimento Web', 'Outra - Web, Mobile & Software']"
Jadna R.,"['Copywriting', 'Redação', 'SEO']","['Redação', 'Edição & Revisão', 'Inglês', 'Copywriting', 'Currículo & Carta de Apresentação']"
Kaue O.,"['CakePHP', 'GIT', 'HTML5', 'Java', 'Javascript', 'jQuery', 'Linux', 'MySQL', 'PHP', 'Windows Server']","['Banco de Dados', 'Desenvolvimento Web', 'Desenvolvimento Desktop']"
Cesar V.,"['MySQL', 'PHP', 'Django', 'Python', 'PostgreSQL', 'Banco De Dados', 'Mineração de Dados', 'Web Analytics']","['Banco de Dados', 'Desenvolvimento Web', 'Cloud Computing', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software']"
Anderson D.,"['Mineração de Dados', 'Java', 'Linux', 'Programação C#', 'Programação C++', 'Python', 'SQL', 'Unity 3D', 'UNIX', 'Django']","['Banco de Dados', 'Desenvolvimento Mobile', 'Desenvolvimento Web', 'Cloud Computing', 'Outra - Web, Mobile & Software']"
Ricardo S.,"['Armazenagem de Dados', 'Microsoft Project', 'SQL', 'ABBYY FineReader', '4D Dimension', 'Web Analytics']","['Banco de Dados', 'Marketing Digital', 'Outra - Web, Mobile & Software']"
Harlen P.,"['Adobe Illustrator', 'Adobe Photoshop', 'Keras', 'Scikit Learn', 'Tensorflow', 'Virtual Machines']",['Desenvolvimento Web']
Ismael J.,"['Javascript', 'Linux', 'PHP', 'Python', 'Computação Científica', 'Power BI\xa0']","['UX/UI & Web Design', 'SEO - Search Engine Optimization', 'Desenvolvimento Web', 'Marketing Digital', 'Cloud Computing']"
Vinicius H.,"['Eclipse', 'HTML5', 'Java', 'Java EE', 'Javascript', 'MySQL', 'Spring', 'SQL', 'Microsoft SQL Server']","['Banco de Dados', 'Desenvolvimento Web', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software']"
Yan H.,"['CSS3', 'Estatísticas', 'Java', 'Python', 'Desenvolvimento de API', 'Django', 'Front-End', 'Javascript', 'Mobile', 'Vue.JS']","['Desenvolvimento de Games', 'Desenvolvimento Mobile', 'Desenvolvimento Web', 'Outra - Web, Mobile & Software', 'Análise de Dados & Estatística']"
Regiane A.,"['Administração', 'Comprometimento', 'Criação']","['Design Gráfico', 'Edição de Imagens', 'Logotipos', 'Outra - Design & Criação', 'Outra - Suporte Administrativo']"
Fabio S.,"['Business Intelligence', 'Mineração de Dados', 'Armazenagem de Dados', 'Python', 'Análise de Projetos', 'Análise de Requisitos', 'Banco De Dados', 'Integração', 'NoSQL Couchbase']","['UX/UI & Web Design', 'Banco de Dados', 'Desenvolvimento Mobile', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software']"
Leonardo D.,"['.NET Framework', '3DS Max', 'Android', 'Excel', 'iOS', 'Programação C#', 'Unity 3D', 'Word', 'Wordpress']","['Desenvolvimento Web', 'Desenvolvimento Desktop', 'Planilhas e Relatórios', 'Outra - Suporte Administrativo', 'Modelagem 3D & CAD']"
Rafaela N.,"['CSS', 'CSS3', 'Desenvolvimento Web', 'HTML', 'HTML5', 'Javascript']","['UX/UI & Web Design', 'Desenvolvimento Web']"
Sávio M.,"['Desenvolvimento AI/RPA', 'Excel', 'PowerBI', 'Python', 'Scrum', 'SQL']","['Banco de Dados', 'Cloud Computing', 'Outra - Web, Mobile & Software', 'Entrada de Dados', 'Engenharia Elétrica & Eletrônica']"
Rogério C.,"['AutoCAD', 'Gerenciamento de Produtos', 'Gerenciamento de Projetos', 'Planejamento', 'SAP', 'Python', 'Análise de Métricas', 'Análise de Projetos', 'ETL', 'SQL']","['Outra - Engenharia & Arquitetura', 'Modelagem 3D & CAD', 'Gestão de Projetos', 'Planejamento de Negócios']"
Angelica P.,['ABBYY FineReader'],"['Edição & Revisão', 'Inglês', 'Outra - Escrita', 'Currículo & Carta de Apresentação']"
João G.,"['Java', 'Javascript', 'NodeJS', 'React', 'Docker', 'PostgreSQL', 'Python']","['Banco de Dados', 'Desenvolvimento Mobile', 'Desenvolvimento Web', 'Cloud Computing', 'Teste de Software']"
Carlos C.,"['Big Data', 'Microsoft SQL Server', 'Power BI\xa0']","['Banco de Dados', 'Desenvolvimento Web', 'Outra - Web, Mobile & Software']"
Daniel B.,"['Google ADS', 'Atendimento ao Cliente', 'Inglês', 'Inglês Avançado', 'Marketing', 'Propaganda', 'Facebook', 'Redes Sociais']","['Atendimento ao Consumidor', 'Comercial', 'Marketing Digital']"
Lucas Â.,"['Business Intelligence', 'Mineração de Dados', 'Armazenagem de Dados', 'Python']","['Banco de Dados', 'Entrada de Dados', 'Análise de Dados & Estatística', 'Planejamento de Negócios']"
Anderson De F.,"['Business Intelligence', 'Mineração de Dados', 'Armazenagem de Dados', 'ETL', 'Java', 'Python', 'SQL', 'Visual Studio', 'Inglês Avançado']","['Banco de Dados', 'Desenvolvimento Web', 'Cloud Computing', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software']"
Giovani De P.,"['Abstract Window Toolkit (AWT)', 'CSS3', 'HTML5', 'Pacote Adobe']","['Design de Produto', 'Design Gráfico', 'UX/UI & Web Design', 'Logotipos']"
Marcelo S.,"['Administração', 'Análise de Métricas', 'Business Intelligence', 'Comprometimento', 'Estatísticas', 'Excel', 'Formulários', 'Gerenciamento de Projetos', 'Gestão', 'Planejamento']","['Atendimento ao Consumidor', 'Assistente Virtual', 'Planilhas e Relatórios', 'Outra - Suporte Administrativo', 'Outra - Engenharia & Arquitetura']"
Diego T.,"['.NET Framework', 'Microsoft SQL Server']","['SEO - Search Engine Optimization', 'Desenvolvimento Web', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software']"
Saul S.,"['Adobe After Effects', 'Escrita Técnica', 'Excel', 'Adobe Illustrator', 'Adobe Photoshop', 'Programação C#', 'Python', 'Revisão De Texto', 'Texto jornalístico']","['Jornalismo', 'Redação', 'Edição & Revisão', 'Roteiro']"
Igor C.,"['Excel', 'Power BI\xa0', 'Microsoft SQL Server', 'MySQL', 'PostgreSQL', 'Qlik', 'SQL']","['UX/UI & Web Design', 'Banco de Dados', 'Desenvolvimento Web', 'Cloud Computing', 'Desenvolvimento Desktop']"
Rodrigo T.,"['Mineração de Dados', 'Python']","['Outra - Web, Mobile & Software']"
André G.,"['Aplicações Desktop', 'Aquisições', 'AutoCAD', 'C++/Bada', 'Atualização De Site', 'Banco De Dados', 'Python', 'PHP', 'Mineração de Dados', 'HTML']","['Desenvolvimento Mobile', 'Inglês', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software']"
Marcos W.,"['Angular', 'Django', 'Framework JavaScript', 'Java', 'PHP', 'Programação C++', 'Python', 'QA / Testes', 'jQuery', 'Artigos Acadêmicos']","['Banco de Dados', 'Desenvolvimento Web', 'Desenvolvimento Desktop', 'Teste de Software', 'Outra - Web, Mobile & Software']"
Vladimir A.,"['Business Intelligence', 'Mineração de Dados', 'Mac OS X']","['Banco de Dados', 'Marketing Digital', 'Cloud Computing']"
Alan P.,"['Java', 'Java EE', 'JBoss', 'NodeJS', 'NoSQL Couchbase', 'Spring']","['UX/UI & Web Design', 'Desenvolvimento Web', 'Cloud Computing', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software']"
Beatrice V.,"['Android', 'AngularJS', 'CSS', 'HTML5', 'iOS', 'Javascript', 'Python']","['UX/UI & Web Design', 'Desenvolvimento Mobile', 'Desenvolvimento Web', 'Desenvolvimento Desktop', 'Teste de Software']"
Anderson S.,"['Adobe CS5', 'Banco De Dados', 'Bilíngue', 'Corel Draw', 'CSS3', 'Mineração de Dados', 'GIT', 'Inglês Fluente', 'Lógica', 'Python']","['UX/UI & Web Design', 'Diagramação', 'Desenvolvimento Web', 'Marketing Digital', 'Outra - Web, Mobile & Software']"
