name,skills,interest_area
Paulo R.,"['.NET Framework', 'Adobe After Effects', 'Adobe Illustrator', 'Adobe Photoshop', 'Adobe Premiere', 'Análise de Dados', 'Ciência de Dados', 'Gerenciamento de Website', 'Programação']","['UX/UI & Web Design', 'Desenvolvimento Web', 'Vídeo - Edição e Produção', 'Logotipos', 'Outra - Web, Mobile & Software']"
Eduardo L.,"['Android', 'Angular', 'Mineração de Dados', 'Golang', 'Java', 'Javascript', 'Mobile', 'NoSQL Couchbase', 'Python', 'Spring']","['Desenvolvimento Mobile', 'Desenvolvimento Web', 'Cloud Computing', 'Desenvolvimento Desktop']"
Pedro H.,"['Angular', 'Framework JavaScript', 'Java EE', 'Mobile', 'NodeJS', 'PostgreSQL']","['Banco de Dados', 'Desenvolvimento Mobile', 'Desenvolvimento Web', 'Desenvolvimento Desktop']"
Laercio G.,"['Mineração de Dados', 'ETL', 'Java', 'Java EE', 'Banco de Dados Oracle', 'PL/SQL', 'PostgreSQL', 'Python', 'SQL', 'StoryTelling']","['Banco de Dados', 'Desenvolvimento Web', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software']"
Heitor T.,"['Excel', 'Linux', 'Python', 'Visual Basic', 'Word', 'Análise de Métricas', 'Banco De Dados', 'Business Intelligence', 'MySQL', 'Power BI\xa0']","['Banco de Dados', 'Outra - Web, Mobile & Software', 'Engenharia Elétrica & Eletrônica', 'Engenharia Mecânica', 'Outra - Engenharia & Arquitetura']"
Iago C.,"['Amazon Web Services', 'Django', 'Python', 'Vue.JS']",['Desenvolvimento Web']
Renato M.,"['Análise de Projetos', 'Python', 'Banco De Dados', 'Mineração de Dados', 'ABBYY FineReader', 'Entrada de Dados', 'Gerenciamento de Projetos', '4D Dimension', 'SQL', 'Web Analytics']","['Planilhas e Relatórios', 'Análise de Dados & Estatística', 'Gestão de Projetos', 'Transcrição', 'Negócios & Finanças']"
Pedro M.,"['Mineração de Dados', 'Armazenagem de Dados', 'Python', 'Selenium']","['Banco de Dados', 'Marketing Digital', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software']"
Luiz F.,"['AutoCAD', 'Python']","['Engenharia Elétrica & Eletrônica', 'Outra - Engenharia & Arquitetura', 'Modelagem 3D & CAD']"
Luiz P.,"['E-mail Marketing', 'Endomarketing', 'Facebook', 'Marketing de Conteúdo', 'Planejamento de Marketing', 'Adobe Photoshop']","['Marketing Digital', 'Gestão de Mídias Sociais', 'Pesquisa de Mercado', 'Outra - Vendas & Marketing']"
Wesley R.,"['AngularJS', 'CSS3', 'Django', 'Gerenciamento de Projetos', 'HTML5', 'Javascript', 'PHP5', 'Python', 'SQL', 'UML Design']","['Banco de Dados', 'Desenvolvimento Web', 'Cloud Computing', 'Desenvolvimento Desktop', 'Gestão de Projetos']"
Matheus S.,"['Banco De Dados', 'Entrada de Dados', 'Inglês', 'Python', 'Linguagem de Programação R', 'PowerBI', 'Tableau']","['Banco de Dados', 'Engenharia & Arquitetura', 'Negócios & Finanças', 'Tecnologia da Informação', 'Outra - Educação & Consultoria']"
Jonas F.,"['Java', 'Programação C', 'Programação C#', 'Programação C++', 'Chatbot', 'ABBYY FineReader', 'Front-End', 'Programação Documentada', 'Segurança de Redes', 'Suporte Técnico']","['Atendimento ao Consumidor', 'Desenvolvimento Desktop', 'Teste de Software', 'Suporte Técnico', 'Outra - Atendimento ao Consumidor']"
Thayan O.,"['Administração', 'Análise de Métricas', 'Business Intelligence', 'Mineração de Dados', 'Estatísticas', 'Excel', 'Logística', 'Microsoft Access', 'SQL']","['Planilhas e Relatórios', 'Análise de Dados & Estatística', 'Gestão de Projetos', 'Planejamento de Negócios']"
Thiago F.,"['Amazon S3', 'Amazon Web Services', 'MySQL', 'Python', 'Spark']","['Banco de Dados', 'Cloud Computing', 'Planejamento de Negócios']"
Guilherme G.,"['Python', 'ETL', 'Banco De Dados']","['Banco de Dados', 'Marketing Digital', 'Outra - Web, Mobile & Software']"
Keren V.,"['Adobe Lightroom', 'ARCserve', 'Edição de Imagens', 'Google Earth', 'Geolocalização', 'Escrita Técnica', 'Artigos Acadêmicos', 'Python', 'MySQL', 'Mineração de Dados']","['Banco de Dados', 'Redação', 'Inglês', 'Modelagem 3D & CAD', 'Planejamento de Negócios']"
Luis F.,"['Estatísticas', 'Python']",['Análise de Dados & Estatística']
Gustavo C.,"['Estatísticas', 'Java', 'Python']","['Desenvolvimento Mobile', 'Desenvolvimento Web', 'Marketing Digital']"
Augusto C.,"['Consultoria', 'Estatísticas', 'Excel', 'Análise de Dados', 'Business Intelligence', 'Ciência de Dados', 'Power BI\xa0', 'Powerpoint']","['Análise de Dados & Estatística', 'Gestão de Projetos', 'Planejamento de Negócios', 'Financeiro', 'Recursos Humanos']"
Beatriz K.,"['Boa Escrita', 'Escrita Técnica']","['Redação', 'Edição & Revisão', 'Inglês', 'Outra - Escrita', 'Empresarial']"
Claudio E.,"['Excel', 'Python', 'Visual Basic']","['Desenvolvimento Desktop', 'Teste de Software', 'Engenharia Elétrica & Eletrônica', 'Engenharia Mecânica', 'Outra - Engenharia & Arquitetura']"
Marcelo P.,"['.NET para Web', 'Algoritmo', 'Amazon Web Services', 'Análise de Métricas', 'Análise de Requisitos', 'AngularJS', 'Apple Developer', 'Arduino', 'Azure', 'Banco De Dados']","['Desenvolvimento Mobile', 'Desenvolvimento Web', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software', 'Gestão de Projetos']"
Paulo M.,"['Inglês Avançado', 'PL/SQL', 'Microsoft SQL Server', 'Python', 'Mineração de Dados', 'ABBYY FineReader', 'Desenvolvimento de API', 'A-GPS', 'ABAP', '802.11']","['Banco de Dados', 'Outra - Web, Mobile & Software', 'Gestão de Projetos']"
Jordan P.,"['CSS', 'Excel', 'HTML', 'Java', 'Javascript', 'NodeJS', 'Python', 'SQL', 'Version Control Git', 'Web Scraping']","['UX/UI & Web Design', 'Banco de Dados', 'Desenvolvimento Web', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software']"
Jordan G.,"['AngularJS', 'Desenvolvimento de API', 'Django', 'Javascript', 'NodeJS', 'PHP', 'Python', 'Vue.JS']","['Banco de Dados', 'Desenvolvimento Web', 'Desenvolvimento Desktop', 'Teste de Software', 'Outra - Web, Mobile & Software']"
Willian C L.,"['HTML', 'Java', 'Revisão', 'Suporte Técnico']","['Assessoria de Imprensa', 'Redação', 'Edição & Revisão', 'Roteiro', 'Entrada de Dados']"
Daniel S.,"['Programação C#', 'Angular', 'CSS', 'HTML', 'Javascript', 'Less/SASS/SCSS', 'MongoDB', 'PostgreSQL', 'React', 'SQL Server']","['UX/UI & Web Design', 'Banco de Dados', 'Desenvolvimento Mobile', 'Desenvolvimento Web', 'Desenvolvimento Desktop']"
Gabriel B.,"['Análise de Projetos', 'Mineração de Dados', 'Estatísticas', 'Excel', 'MySQL', 'Microsoft Office', 'Planejamento', 'Python', 'SQL', 'Inglês Fluente']","['Banco de Dados', 'Análise de Dados & Estatística', 'Gestão de Projetos', 'Planejamento de Negócios', 'Financeiro']"
Sylvio N.,"['Amazon Web Services', 'Cloud Computing', 'Java', 'Banco de Dados Oracle']","['Banco de Dados', 'Cloud Computing', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software']"
Leandro De B.,"['CSS3', 'HTML5', 'Javascript', 'Python']","['Inglês', 'Desenvolvimento Web', 'Marketing Digital', 'Outra - Escrita', 'Outra - Web, Mobile & Software']"
Vinícius G.,"['Business Intelligence', 'Mineração de Dados']","['Marketing Digital', 'Gestão de Mídias Sociais', 'Desenvolvimento Desktop', 'Outra - Vendas & Marketing']"
Williana L.,"['CSS3', 'HTML5', 'Java', 'Java Swing', 'Javascript', 'Python', 'Vue.JS']","['Desenvolvimento Web', 'Desenvolvimento Desktop']"
Lucas M.,"['PHP', 'Python', 'Desenvolvimento Back-End', 'ES8 Javascript', 'Front-End', 'Laravel', 'Loja Integrada', 'Power BI\xa0', 'SAP 4 Hana', 'Web Design']","['Design Gráfico', 'UX/UI & Web Design', 'Desenvolvimento Web', 'Marketing Digital', 'Outra - Web, Mobile & Software']"
Samuel S.,"['Django', 'Flask', 'Python']",['Desenvolvimento Web']
João G.,"['Banco De Dados', 'Business Intelligence', 'Mineração de Dados', 'Excel', 'Gerenciamento de Projetos', 'Microsoft Project', 'Python', 'Scrum']","['Banco de Dados', 'Planilhas e Relatórios', 'Análise de Dados & Estatística', 'Gestão de Projetos', 'Planejamento de Negócios']"
Adelir J.,"['Design de Website', 'Atualização De Site', 'Construção de Website', 'Desenvolvimento AI/RPA', 'Desenvolvimento de Software', 'Desenvolvimento Mobile', 'Desenvolvimento Web', 'Gerenciamento de Website', 'Otimização de Website', 'Testes para Website']","['UX/UI & Web Design', 'Banco de Dados', 'Desenvolvimento Mobile', 'Desenvolvimento Web', 'Desenvolvimento Desktop']"
Yury J.,"['Angular', 'CSS', 'Mineração de Dados', 'Framework JavaScript', 'HTML5', 'Javascript', 'Mobile', 'NodeJS', 'Python']","['Desenvolvimento Mobile', 'Desenvolvimento Desktop', 'Análise de Dados & Estatística']"
Data A.,"['Análise de Métricas', 'Mineração de Dados', 'Entrada de Dados', 'Estatísticas', 'Finanças', 'MySQL', 'Planejamento', 'Python', 'SAP']","['Planilhas e Relatórios', 'Análise de Dados & Estatística', 'Contabilidade', 'Planejamento de Negócios', 'Financeiro']"
Adolfo F.,"['Cloud Computing', 'CSS3', 'Desenvolvimento de API', 'Django', 'HTML5', 'Javascript', 'NodeJS', 'Programação Orientada a Objetos', 'Python', 'UX Design']","['Banco de Dados', 'Desenvolvimento Mobile', 'Desenvolvimento Web', 'Cloud Computing', 'Outra - Web, Mobile & Software']"
Nayara F.,"['Administração', 'Atendimento ao Cliente', 'Business Intelligence', 'Consultoria', 'Criatividade', 'Curioso', 'Design de Interior', 'Edição de Textos', 'Excel', 'Gestão de Comunicação']","['Atendimento ao Consumidor', 'Gestão de Projetos', 'Planejamento de Negócios']"
Wellington B.,"['Análise de Requisitos', 'Excel', 'Levantamento de Requisitos', 'QA / Testes', 'Scrum', 'Seguros', 'Microsoft SQL Server', 'Teste de Software', 'Testes', 'Testes de Usabilidade']",['Teste de Software']
Novasoft B.,"['Arquitetura de Software', 'Segurança Web', 'Wordpress']","['Desenvolvimento Mobile', 'Desenvolvimento Web', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software']"
Barbara C.,"['Adobe CS5', 'Adobe Lightroom', 'AngularJS', 'Arquitetura de Software', 'CSS3', 'HTML5', 'Javascript', 'Python', 'Visual Studio']","['UX/UI & Web Design', 'Desenvolvimento Mobile', 'Desenvolvimento Web', 'Desenvolvimento Desktop']"
Sergio B.,"['Python', 'Microsoft SQL Server', 'Algoritmo', 'Armazenagem de Dados', 'MySQL']","['Banco de Dados', 'Desenvolvimento Web', 'Marketing Digital', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software']"
Gabriel M.,"['Adobe Photoshop', 'Análise Estatística', 'Aprendizado de Máquina (ML)', 'Aprendizagem Profunda', 'Business Intelligence', 'Inteligência Artificial', 'Keras', 'PHP', 'Python', 'Tensorflow']","['Banco de Dados', 'Desenvolvimento Web', 'Desenvolvimento Desktop', 'Análise de Dados & Estatística', 'Tecnologia da Informação']"
Juan P.,"['Banco De Dados', 'Mineração de Dados', 'Armazenagem de Dados', 'Gerenciamento de Projetos', 'Gestão', 'Google Analytics', 'NoSQL Couchbase', 'Python', 'SQL', 'Web Analytics']","['UX/UI & Web Design', 'Banco de Dados', 'Marketing Digital', 'Gestão de Projetos']"
Gabriel A.,"['CSS', 'Django', 'HTML', 'Javascript', 'Python']","['Desenvolvimento Web', 'Desenvolvimento Desktop']"
Danilo A.,"['.NET Framework', '.NET para Web', 'Java', 'Java Swing', 'MySQL', 'PHP', 'PL/SQL', 'Programação C#', 'Spring', 'Microsoft SQL Server']","['Banco de Dados', 'Desenvolvimento Web', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software', 'Gestão de Projetos']"
Iago A.,"['Artigos Acadêmicos', 'Pesquisa Científica', 'Python', 'ABBYY FineReader', 'AAUS Scientific Diver', 'A-GPS', 'ABAP', 'Matemática']","['Banco de Dados', 'Desenvolvimento de Games', 'Cloud Computing', 'Análise de Dados & Estatística', 'Outra - Educação & Consultoria']"
João M.,"['Microsoft Access', 'Microsoft Visio', 'Programação C', 'Programação Orientada a Objetos', 'Visual Basic', 'Excel', 'Microsoft Office']","['Planilhas e Relatórios', 'Entrada de Dados', 'Modelagem 3D & CAD', 'Outra - Administração & Contabilidade']"
Matheus G.,"['Inglês', 'MySQL', 'NodeJS', 'PHP5', 'Python', 'Ruby on Rails', 'Vue.JS', 'Javascript', 'jQuery']","['Banco de Dados', 'Cloud Computing', 'Desenvolvimento Desktop', 'Teste de Software', 'Outra - Web, Mobile & Software']"
Richelde L.,"['Android', 'Banco De Dados', 'ABBYY FineReader', 'AMQP']","['Desenvolvimento Mobile', 'Desenvolvimento Web', 'Áudio - Edição e Produção', 'Edição de Imagens', 'Desenvolvimento Desktop']"
Fernando da S.,"['Análise de Métricas', 'Análise de Projetos', 'Artigos Acadêmicos', 'Assistente Virtual', 'Atendimento ao Cliente', 'Mineração de Dados', 'Estatísticas', 'Finanças', 'Adobe Illustrator', 'Adobe Illustrator CS5']","['Atendimento ao Consumidor', 'Assistente Virtual', 'Planilhas e Relatórios', 'Análise de Dados & Estatística', 'Financeiro']"
Alan L.,"['Business Intelligence', 'Pesquisa Científica', '4D Dimension', '802.11']","['Banco de Dados', 'Planilhas e Relatórios', 'Outra - Suporte Administrativo', 'Engenharia Mecânica']"
Adilson A.,"['Android', 'Mineração de Dados', 'Java', 'Javascript', 'Mobile', 'Python']","['Desenvolvimento de Games', 'Desenvolvimento Mobile', 'Desenvolvimento Web', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software']"
Alexssandro F.,"['Java', 'MySQL', 'PHP', 'Python']","['Banco de Dados', 'Desenvolvimento Desktop', 'Gestão de Projetos']"
Luís C.,"['MySQL', 'Entrada de Dados', 'Mineração de Dados', 'ABBYY FineReader', 'Python']","['Banco de Dados', 'Entrada de Dados', 'Análise de Dados & Estatística']"
Rodrigo De A.,"['MySQL', 'Microsoft Office', 'Python']","['Banco de Dados', 'Outra - Vendas & Marketing', 'Outra - Administração & Contabilidade']"
D H,"['Java', 'Python', 'Ruby', 'Swift', 'ABBYY FineReader', 'Framework JavaScript', 'Javascript', 'ABAP', 'Programação C#', 'UX Design']","['UX/UI & Web Design', 'Banco de Dados', 'Desenvolvimento Mobile', 'Desenvolvimento Web', 'Cloud Computing']"
João C.,"['Amazon Web Services', 'Desenvolvimento de API', 'Django', 'ETL', 'Python', 'Webservice', 'PostgreSQL']","['UX/UI & Web Design', 'Desenvolvimento Web', 'Marketing Digital', 'Outra - Web, Mobile & Software', 'Gestão de Projetos']"
Vinícius A.,"['Business Intelligence', 'Mineração de Dados', 'Python', 'Redação de Artigos']","['Banco de Dados', 'Redação', 'Cloud Computing', 'Outra - Escrita', 'Outra - Web, Mobile & Software']"
Vinicius R.,"['Administração', 'Google ADS', 'Análise de Projetos', 'Branding Digital', 'Criatividade', 'Facebook', 'Gerenciamento de Equipes', 'Google Analytics', 'Inovador', 'Salesforce']","['Atendimento ao Consumidor', 'Marketing Digital', 'Gestão de Mídias Sociais']"
Rogério P.,"['Análise de Projetos', 'Banco De Dados', 'Mineração de Dados', 'Estatísticas', 'Gerenciamento de Projetos', 'Professor', 'Python']","['Análise de Dados & Estatística', 'Gestão de Projetos', 'Planejamento de Negócios']"
Douglas D.,"['Android', 'Arquitetura de Software', 'Criativo', 'Desenvolvimento de API', 'GIT', 'Mobile', 'PHP', 'Python', 'Wordpress', 'UML Design']","['UX/UI & Web Design', 'Desenvolvimento Mobile', 'Desenvolvimento Web', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software']"
Rodrigo E.,"['Banco De Dados', 'CSS3', 'HTML', 'Javascript', 'Python']","['Banco de Dados', 'Desenvolvimento Web', 'Desenvolvimento Desktop', 'Assistente Virtual', 'Entrada de Dados']"
Karolyne B.,"['Banco De Dados', 'Entrada de Dados', 'Visual Basic', 'Excel', 'Python', 'SQL', 'Inglês Avançado', 'Espanhol', 'Power BI\xa0', 'Análise de Dados']","['Banco de Dados', 'Teste de Software', 'Entrada de Dados', 'Análise de Dados & Estatística', 'Outra - Educação & Consultoria']"
Carlos E.,"['Banco De Dados', 'Java', 'Python', 'Excel', 'Análise de Projetos', 'Análise de Requisitos', 'PowerBI', 'Análise de Dados', 'Linguagem de Programação R']","['Banco de Dados', 'Planilhas e Relatórios', 'Análise de Dados & Estatística', 'Gestão de Projetos', 'Tecnologia da Informação']"
Leonardo N.,"['Angular', 'CSS3', 'HTML5', 'Java', 'Javascript', 'MySQL', 'PHP', 'SQL']","['Design Gráfico', 'UX/UI & Web Design', 'Redação', 'Edição & Revisão', 'Desenvolvimento Web']"
Clovis H.,"['Excel', 'MySQL', 'SQL']","['Redação', 'Planilhas e Relatórios']"
Julia V.,"['Liderança', 'Organização', 'Pontual']","['Atendimento ao Consumidor', 'Comercial', 'Assistente Virtual']"
Renan S.,"['Big Data', 'Business Intelligence', 'Excel', 'Francês', 'Inglês Fluente', 'Linguagem de Programação R', 'Power BI\xa0', 'Python', 'SQL', 'Tableau']","['UX/UI & Web Design', 'Banco de Dados', 'Marketing Digital', 'Outra - Web, Mobile & Software', 'Engenharia Elétrica & Eletrônica']"
Marcella D.,"['Entrada de Dados', 'Excel', 'Word']","['Assistente Virtual', 'Planilhas e Relatórios', 'Entrada de Dados', 'Planejamento de Negócios', 'Outra - Administração & Contabilidade']"
Crislayne D.,"['Banco De Dados', 'Comunicação Corporativa', 'Comunicação Digital', 'Mineração de Dados', 'Armazenagem de Dados', 'Digitação Avançada', 'Entrada de Dados', 'Microsoft Office', 'Suporte Técnico', 'Windows Server']","['Banco de Dados', 'Atendimento ao Consumidor', 'Marketing Digital', 'Edição de Imagens', 'Outra - Web, Mobile & Software']"
Tayro S.,"['Excel', 'Google Analytics', 'Microsoft SQL Server']","['Marketing Digital', 'Pesquisa de Mercado', 'Planilhas e Relatórios', 'Entrada de Dados', 'Análise de Dados & Estatística']"
Debora G.,"['Business Intelligence', 'Mineração de Dados', 'Armazenagem de Dados', 'ETL']","['UX/UI & Web Design', 'Desenvolvimento Web', 'Outra - Web, Mobile & Software']"
Yuri N.,"['Mineração de Dados', 'Estatísticas', 'MySQL', 'PHP', 'Python']","['Inglês', 'Assistente Virtual', 'Entrada de Dados', 'Outra - Engenharia & Arquitetura', 'Análise de Dados & Estatística']"
Carlos H.,"['Artigos', 'Comprometimento', 'Criptografia', 'Matemática', 'Word', 'Excel', 'Artigos Esportivos', 'Artigos Acadêmicos', 'Redação de Artigos', 'Digitação']","['Redação', 'Edição & Revisão', 'Outra - Engenharia & Arquitetura', 'Análise de Dados & Estatística']"
Jailson R.,"['.NET para Web', 'AngularJS', 'Apache', 'Arduino', 'ASP.NET MVC', 'Java', 'Pacote Adobe', 'Programação C++', 'Programação Orientada a Objetos', 'Python']","['Design Gráfico', 'Banco de Dados', 'Desenvolvimento Web', 'Desenvolvimento Desktop', 'Análise de Dados & Estatística']"
Lucas O.,"['CSS3', 'Desenvolvimento de API', 'HTML5', 'Javascript', 'NodeJS', 'Python', 'SQL']","['Banco de Dados', 'Desenvolvimento Web', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software']"
José B.,"['Arquitetura de Software', 'ASP', 'Asp.Net', 'Desenvolvimento de API', 'Gerenciamento de Projetos', 'Levantamento de Requisitos', 'PHP', 'Programação C#', 'SQL', 'Teste de Software']","['Banco de Dados', 'Desenvolvimento Web', 'Cloud Computing', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software']"
Breno A.,"['Agilidade', 'Excel', 'Professor', 'Sharepoint']","['Pesquisa de Mercado', 'Planilhas e Relatórios', 'Entrada de Dados', 'Pesquisa Online', 'Transcrição']"
Rubens A.,"['Amazon Web Services', 'Arquitetura de Software', 'Chatbot', 'Mineração de Dados', 'Front-End', 'Javascript', 'NoSQL Couchbase', 'Programação C++', 'Python', 'SQL']","['Banco de Dados', 'Desenvolvimento Mobile', 'Desenvolvimento Web', 'Outra - Web, Mobile & Software']"
José C.,"['Arquitetura de Software', 'Banco De Dados', 'Java', 'Javascript', 'Programação C', 'Python', 'SQL', 'Verilog / VHDL', 'Mineração de Dados', 'Estatísticas']","['Cloud Computing', 'Desenvolvimento Desktop', 'Outra - Web, Mobile & Software', 'Engenharia Elétrica & Eletrônica', 'Análise de Dados & Estatística']"
